Tier 1,"""-180""",TIER 2,"""-120""",TIER 3,"""-100""",TIER 4,"""-60""",TIER 5,"""-40""",TIER 5 cont,"""-40""",Mega 1,"""-40""",Mega 2,0,Mega 3,"""+40"""
,dead1,Greninja,dead2,Klefki,dead3,Medicham,dead4,Abomasnow,dead5,,dead5c,Gallade-Mega,deadM1,,deadM2,,deadM3
,dead1,Hippowdon,dead2,,dead3,Dusclops,dead4,Masquerain,dead5,,dead5c,,deadM1,,deadM2,,deadM3
,dead1,Metagross,dead2,,dead3,Passimian,dead4,Lurantis,dead5,,dead5c,,deadM1,,deadM2,,deadM3
,dead1,Volcanion,dead2,,dead3,,dead4,Shuckle,dead5,Togetic,dead5c,,deadM1,,deadM2,,deadM3
,dead1,,dead2,,dead3,,dead4,,dead5,,dead5c,,deadM1,,deadM2,,deadM3
Azumarill,CEIR,Alakazam,,Aerodactyl,,,,Altaria,,Machoke,,Alakazam-Mega,,Absol-Mega,,Abomasnow-Mega,KZOO
Blacephalon,,Amoonguss,,Araquanid,,Absol,ANT,Ampharos,,Magcargo,,Altaria-Mega,HAX,Aerodactyl-Mega,,Ampharos-Mega,
Celesteela,HOOS,Azelf,PNX,Arcanine,KZOO,Accelgor,HAX,Arbok,,Magmar,,Charizard-Mega X,ORM,Aggron-Mega,CBUS,Audino-Mega,
Chansey,,Bisharp,,Blastoise,,Aggron,,Ariados,,Malamar,,Charizard-Mega Y,,Beedrill-Mega,PTUS,Banette-Mega,
Clefable,ORM,Blissey,ANT,Bronzong,ORM,Alomomola,BALT,Armaldo,,Maractus,,Diancie-Mega,HOOS,Blastoise-Mega,ANT,Camerupt-Mega,
Conkeldurr,LVV,Breloom,,Chandelure,,Ambipom,,Articuno,,Marowak,,Garchomp-Mega,,,SOOS,Glalie-Mega,
Dragonite,,Buzzwole,,Chesnaught,,Archeops,,Audino,ORM,Mawile,,Gardevoir-Mega,LVV,Heracross-Mega,PNX,Houndoom-Mega,
Excadrill,,Celebi,ANT,Cloyster,ORM,Aromatisse,CBUS,Aurorus,,Meganium,,Gyarados-Mega,,Pidgeot-Mega,,Sceptile-Mega,
Garchomp,,Crawdaunt,,Cobalion,CEIR,Bewear,,Avalugg,,Meowstic,SOOS,Latias-Mega,CEIR,Sharpedo-Mega,,Steelix-Mega,
Heatran,BALT,Cresselia,BALT,Crobat,BALT,Blaziken (Blaze),,Banette,,Metang,,Latios-Mega,COL,Slowbro-Mega,,,
,,Diggersby,,Darmanitan,CBUS,Braviary,,Barbaracle,,Mightyena,,Lopunny-Mega,,Swampert-Mega,,,
Hoopa-U,,Dugtrio (Arena Trap),,Decidueye,,Bruxish,,Basculin,,Minun,,Manectric-Mega,,Tyranitar-Mega,,,
Jirachi,LVV,Entei,,Dhelmise,,Cinccino,,Bastiodon,,Misdreavus,,Medicham-Mega,,,,,
Kartana,,Feraligatr,,Ditto,BALT,Clawitzer,,Beartic,,Monferno,,Pinsir-Mega,,,,,
Keldeo,,Ferrothorn,SOOS,Donphan,,Cofagrigus,COL,Beautifly,,Mothim,,Sableye-Mega,BALT,,,,
Kyurem-B,ANT,Florges,CBUS,Doublade,,Comfey,COL,Beedrill,,Mr. Mime,,Scizor-Mega,,,,,
Landorus-T,PTUS,Gengar,ORM,Dragalge,HAX,Delphox,,Beheeyem,,Muk,,Venusaur-Mega,,,,,
Latias,,Gliscor,ORM,Emboar,,Diancie,,Bellossom,,Murkrow,,,,,,,
